Date,Time_L,Temp_L,Wind_L,Precip_L,Visibility_L,Time1
2021-09-01,00:00,11,9,0,10,0
2021-09-01,03:00,10,8,0,10,300
2021-09-01,06:00,12,15,0,10,600
2021-09-01,09:00,15,17,0,10,900
2021-09-01,12:00,22,19,0,10,1200
2021-09-01,15:00,23,19,0,10,1500
2021-09-01,18:00,19,16,0,10,1800
2021-09-01,21:00,17,14,0,10,2100
2021-09-02,00:00,11,12,0,10,0
2021-09-02,03:00,11,13,0,10,300
2021-09-02,06:00,11,10,0,10,600
2021-09-02,09:00,15,12,0,10,900
2021-09-02,12:00,23,14,0,10,1200
2021-09-02,15:00,25,14,0,10,1500
2021-09-02,18:00,21,12,0,10,1800
2021-09-02,21:00,18,10,0,10,2100
2021-09-03,00:00,11,7,0,10,0
2021-09-03,03:00,10,6,0,10,300
2021-09-03,06:00,10,6,0,10,600
2021-09-03,09:00,15,6,0,10,900
2021-09-03,12:00,20,11,0,10,1200
2021-09-03,15:00,25,14,0,10,1500
2021-09-03,18:00,23,12,0,10,1800
2021-09-03,21:00,19,9,0,10,2100
2021-09-04,00:00,10,8,0,10,0
2021-09-04,03:00,10,9,0,10,300
2021-09-04,06:00,9,7,0,10,600
2021-09-04,09:00,14,8,0,10,900
2021-09-04,12:00,19,10,0,10,1200
2021-09-04,15:00,24,13,0,10,1500
2021-09-04,18:00,20,11,0,10,1800
2021-09-04,21:00,17,10,0,10,2100
2021-09-05,00:00,12,7,0,10,0
2021-09-05,03:00,11,6,0,10,300
2021-09-05,06:00,11,6,0,10,600
2021-09-05,09:00,16,6,0,10,900
2021-09-05,12:00,21,12,0,10,1200
2021-09-05,15:00,23,13,0,10,1500
2021-09-05,18:00,21,7,0,10,1800
2021-09-05,21:00,17,7,0,10,2100
2021-09-06,00:00,17,4,0,10,0
2021-09-06,03:00,16,4,0,10,300
2021-09-06,06:00,16,4,0,10,600
2021-09-06,09:00,20,4,0,10,900
2021-09-06,12:00,24,5,0,10,1200
2021-09-06,15:00,26,7,0,10,1500
2021-09-06,18:00,22,9,0,10,1800
2021-09-06,21:00,19,5,0,10,2100
2021-09-07,00:00,18,3,0,10,0
2021-09-07,03:00,17,4,0,10,300
2021-09-07,06:00,17,4,0,10,600
2021-09-07,09:00,22,5,0,10,900
2021-09-07,12:00,29,10,0,10,1200
2021-09-07,15:00,30,10,0,10,1500
2021-09-07,18:00,28,8,0,10,1800
2021-09-07,21:00,24,6,0,10,2100
2021-09-08,00:00,20,5,0,10,0
2021-09-08,03:00,19,5,0,10,300
2021-09-08,06:00,18,7,0,10,600
2021-09-08,09:00,23,9,0,10,900
2021-09-08,12:00,30,16,0,10,1200
2021-09-08,15:00,28,15,0,10,1500
2021-09-08,18:00,25,7,0,10,1800
2021-09-08,21:00,22,12,0,10,2100
2021-09-09,00:00,20,4,0,10,0
2021-09-09,03:00,19,3,0.1,10,300
2021-09-09,06:00,18,3,0,10,600
2021-09-09,09:00,19,6,0,10,900
2021-09-09,12:00,23,8,0,10,1200
2021-09-09,15:00,22,9,0.1,10,1500
2021-09-09,18:00,20,9,0,10,1800
2021-09-09,21:00,17,6,0.1,10,2100
2021-09-10,00:00,16,1,0,10,0
2021-09-10,03:00,15,2,0,2,300
2021-09-10,06:00,15,4,0.2,2,600
2021-09-10,09:00,16,8,0.3,2,900
2021-09-10,12:00,18,13,0.1,10,1200
2021-09-10,15:00,19,15,0.1,10,1500
2021-09-10,18:00,16,9,0.1,10,1800
2021-09-10,21:00,16,8,0,10,2100
2021-09-11,00:00,15,8,0,10,0
2021-09-11,03:00,15,6,0,10,300
2021-09-11,06:00,15,9,0,10,600
2021-09-11,09:00,15,9,0,10,900
2021-09-11,12:00,18,18,0,10,1200
2021-09-11,15:00,17,17,0.2,10,1500
2021-09-11,18:00,15,12,0.2,10,1800
2021-09-11,21:00,13,7,0,10,2100
2021-09-12,00:00,13,4,0,10,0
2021-09-12,03:00,13,4,0,10,300
2021-09-12,06:00,13,6,0,10,600
2021-09-12,09:00,15,8,0,10,900
2021-09-12,12:00,18,8,0,10,1200
2021-09-12,15:00,19,7,0,10,1500
2021-09-12,18:00,17,7,0,10,1800
2021-09-12,21:00,15,15,0,10,2100
2021-09-13,00:00,13,7,1.4,9,0
2021-09-13,03:00,12,6,1.1,9,300
2021-09-13,06:00,12,8,2,9,600
2021-09-13,09:00,13,8,0.2,2,900
2021-09-13,12:00,13,8,0,10,1200
2021-09-13,15:00,13,7,0.3,2,1500
2021-09-13,18:00,13,6,0.3,2,1800
2021-09-13,21:00,12,5,0.8,9,2100
2021-09-14,00:00,12,5,0.6,5,0
2021-09-14,03:00,11,4,0,10,300
2021-09-14,06:00,10,4,0,10,600
2021-09-14,09:00,14,6,0,10,900
2021-09-14,12:00,17,8,0,10,1200
2021-09-14,15:00,20,6,0,10,1500
2021-09-14,18:00,17,5,0,10,1800
2021-09-14,21:00,14,3,0,10,2100
2021-09-15,00:00,12,12,2.5,9,0
2021-09-15,03:00,12,9,0.8,9,300
2021-09-15,06:00,11,8,0.8,9,600
2021-09-15,09:00,14,9,0,10,900
2021-09-15,12:00,16,8,0,10,1200
2021-09-15,15:00,17,8,0,10,1500
2021-09-15,18:00,17,5,0,10,1800
2021-09-15,21:00,15,5,0,10,2100
2021-09-16,00:00,13,3,0,10,0
2021-09-16,03:00,14,4,0,10,300
2021-09-16,06:00,13,5,0.1,10,600
2021-09-16,09:00,15,9,0,10,900
2021-09-16,12:00,18,10,0,10,1200
2021-09-16,15:00,20,8,0,10,1500
2021-09-16,18:00,18,5,0,10,1800
2021-09-16,21:00,15,4,0,10,2100
2021-09-17,00:00,13,3,0,10,0
2021-09-17,03:00,13,5,0,10,300
2021-09-17,06:00,13,5,0,10,600
2021-09-17,09:00,17,10,0,10,900
2021-09-17,12:00,21,17,0,10,1200
2021-09-17,15:00,21,17,0,10,1500
2021-09-17,18:00,18,9,0,10,1800
2021-09-17,21:00,17,6,0,10,2100
2021-09-18,00:00,14,6,0,10,0
2021-09-18,03:00,13,5,0,10,300
2021-09-18,06:00,13,6,0,10,600
2021-09-18,09:00,18,4,0,10,900
2021-09-18,12:00,22,13,0,10,1200
2021-09-18,15:00,20,9,1,10,1500
2021-09-18,18:00,18,3,2.4,10,1800
2021-09-18,21:00,16,1,0,10,2100
2021-09-19,00:00,15,4,0.1,10,0
2021-09-19,03:00,14,5,0.2,10,300
2021-09-19,06:00,14,5,0.2,10,600
2021-09-19,09:00,15,5,0,10,900
2021-09-19,12:00,15,5,0,10,1200
2021-09-19,15:00,17,7,0,10,1500
2021-09-19,18:00,15,6,0,10,1800
2021-09-19,21:00,13,6,0,10,2100
2021-09-20,00:00,11,5,0,10,0
2021-09-20,03:00,11,5,0,10,300
2021-09-20,06:00,12,5,0,10,600
2021-09-20,09:00,14,6,0,10,900
2021-09-20,12:00,17,3,0,10,1200
2021-09-20,15:00,17,11,0.1,10,1500
2021-09-20,18:00,14,8,0.2,9,1800
2021-09-20,21:00,11,3,0,10,2100
2021-09-21,00:00,11,3,0,10,0
2021-09-21,03:00,11,5,0,10,300
2021-09-21,06:00,11,5,0,2,600
2021-09-21,09:00,15,8,0,10,900
2021-09-21,12:00,16,11,0,10,1200
2021-09-21,15:00,18,13,0,10,1500
2021-09-21,18:00,17,4,0,10,1800
2021-09-21,21:00,12,3,0,10,2100
2021-09-22,00:00,11,4,0,10,0
2021-09-22,03:00,11,4,0,10,300
2021-09-22,06:00,10,5,0,2,600
2021-09-22,09:00,14,6,0,10,900
2021-09-22,12:00,19,11,0,10,1200
2021-09-22,15:00,20,15,0,10,1500
2021-09-22,18:00,15,10,0,10,1800
2021-09-22,21:00,13,7,0,10,2100
2021-09-23,00:00,14,13,0,10,0
2021-09-23,03:00,15,21,0,10,300
2021-09-23,06:00,14,15,0.2,10,600
2021-09-23,09:00,14,20,0,10,900
2021-09-23,12:00,17,21,0,10,1200
2021-09-23,15:00,16,18,0,10,1500
2021-09-23,18:00,14,12,0,10,1800
2021-09-23,21:00,14,9,0,10,2100
2021-09-24,00:00,14,11,0,10,0
2021-09-24,03:00,14,9,0,10,300
2021-09-24,06:00,12,9,0,10,600
2021-09-24,09:00,15,13,0,10,900
2021-09-24,12:00,17,12,0,10,1200
2021-09-24,15:00,18,18,0,10,1500
2021-09-24,18:00,18,19,0,10,1800
2021-09-24,21:00,17,14,0.1,10,2100
2021-09-25,00:00,15,10,0.3,10,0
2021-09-25,03:00,14,6,0,2,300
2021-09-25,06:00,14,2,0,2,600
2021-09-25,09:00,15,4,0.1,10,900
2021-09-25,12:00,16,4,0.4,2,1200
2021-09-25,15:00,18,4,0.2,2,1500
2021-09-25,18:00,17,5,0.4,2,1800
2021-09-25,21:00,17,7,0,2,2100
2021-09-26,00:00,17,9,0,10,0
2021-09-26,03:00,16,11,0.1,10,300
2021-09-26,06:00,13,9,0.1,10,600
2021-09-26,09:00,17,14,0,10,900
2021-09-26,12:00,22,21,0,10,1200
2021-09-26,15:00,21,18,0,10,1500
2021-09-26,18:00,19,19,0,10,1800
2021-09-26,21:00,17,22,0,10,2100
2021-09-27,00:00,11,19,0,10,0
2021-09-27,03:00,11,12,1.2,9,300
2021-09-27,06:00,9,10,0,10,600
2021-09-27,09:00,12,18,0,10,900
2021-09-27,12:00,16,21,0,10,1200
2021-09-27,15:00,17,18,0,10,1500
2021-09-27,18:00,15,14,0,10,1800
2021-09-27,21:00,11,11,0,10,2100
2021-09-28,00:00,10,17,0,10,0
2021-09-28,03:00,9,13,0,10,300
2021-09-28,06:00,9,12,0,10,600
2021-09-28,09:00,11,11,0.3,2,900
2021-09-28,12:00,11,12,0,10,1200
2021-09-28,15:00,11,8,7,7,1500
2021-09-28,18:00,10,9,8.6,5,1800
2021-09-28,21:00,8,4,0,2,2100
2021-09-29,00:00,10,20,6.7,7,0
2021-09-29,03:00,8,30,1.5,9,300
2021-09-29,06:00,8,31,1.5,9,600
2021-09-29,09:00,10,29,0,10,900
2021-09-29,12:00,13,28,0.1,10,1200
2021-09-29,15:00,13,23,0.1,10,1500
2021-09-29,18:00,11,15,0.2,10,1800
2021-09-29,21:00,8,10,0.1,10,2100
2021-09-30,00:00,8,8,0,10,0
2021-09-30,03:00,8,10,0,10,300
2021-09-30,06:00,9,16,0.6,2,600
2021-09-30,09:00,11,21,1.2,9,900
2021-09-30,12:00,13,19,2.1,9,1200
2021-09-30,15:00,15,18,1.1,10,1500
2021-09-30,18:00,14,13,0,10,1800
2021-09-30,21:00,13,13,1.5,10,2100
2021-10-01,00:00,12,14,0.5,2,0
2021-10-01,03:00,12,20,1.1,9,300
2021-10-01,06:00,13,26,1.5,9,600
2021-10-01,09:00,12,14,2.6,7,900
2021-10-01,12:00,12,17,1.4,9,1200
2021-10-01,15:00,11,14,0.4,10,1500
2021-10-01,18:00,9,12,0.1,10,1800
2021-10-01,21:00,8,7,0,10,2100
2021-10-02,00:00,9,14,0,10,0
2021-10-02,03:00,8,12,0,10,300
2021-10-02,06:00,8,13,0,10,600
2021-10-02,09:00,10,15,0.5,2,900
2021-10-02,12:00,13,24,0,10,1200
2021-10-02,15:00,10,23,0.6,2,1500
2021-10-02,18:00,10,18,5.7,7,1800
2021-10-02,21:00,10,24,1.2,9,2100
2021-10-03,00:00,8,15,1.3,9,0
2021-10-03,03:00,7,12,0,10,300
2021-10-03,06:00,7,11,0,10,600
2021-10-03,09:00,10,17,0,10,900
2021-10-03,12:00,11,25,0,10,1200
2021-10-03,15:00,10,25,1.3,10,1500
2021-10-03,18:00,9,8,0,10,1800
2021-10-03,21:00,7,8,0,2,2100
2021-10-04,00:00,9,13,0,10,0
2021-10-04,03:00,9,14,0.2,9,300
2021-10-04,06:00,9,13,0,10,600
2021-10-04,09:00,10,12,1.1,10,900
2021-10-04,12:00,13,15,0,10,1200
2021-10-04,15:00,14,13,0.7,9,1500
2021-10-04,18:00,11,9,0,10,1800
2021-10-04,21:00,10,7,0,10,2100
2021-10-05,00:00,10,9,0,10,0
2021-10-05,03:00,10,4,4.2,7,300
2021-10-05,06:00,10,4,4.1,7,600
2021-10-05,09:00,11,5,0.3,10,900
2021-10-05,12:00,10,13,0,10,1200
2021-10-05,15:00,10,25,7.2,7,1500
2021-10-05,18:00,10,27,13.2,5,1800
2021-10-05,21:00,10,20,1.8,9,2100
2021-10-05,00:00,10,9,0,10,0
2021-10-05,03:00,10,4,4.2,7,300
2021-10-05,06:00,10,4,4.1,7,600
2021-10-05,09:00,11,5,0.3,10,900
2021-10-05,12:00,10,13,0,10,1200
2021-10-05,15:00,10,25,7.2,7,1500
2021-10-05,18:00,10,27,13.2,5,1800
2021-10-05,21:00,10,20,1.8,9,2100
2021-10-06,00:00,8,7,0,10,0
2021-10-06,03:00,9,12,0,10,300
2021-10-06,06:00,8,6,0,10,600
2021-10-06,09:00,11,8,0,10,900
2021-10-06,12:00,15,13,0,10,1200
2021-10-06,15:00,14,12,0,10,1500
2021-10-06,18:00,12,3,0,10,1800
2021-10-06,21:00,10,6,0,10,2100
2021-10-07,00:00,11,7,0,10,0
2021-10-07,03:00,11,8,0.4,2,300
2021-10-07,06:00,11,7,0.4,2,600
2021-10-07,09:00,14,9,0,10,900
2021-10-07,12:00,18,12,0,10,1200
2021-10-07,15:00,18,12,0,10,1500
2021-10-07,18:00,16,8,0,10,1800
2021-10-07,21:00,14,6,0,10,2100
2021-10-08,00:00,14,7,0,2,0
2021-10-08,03:00,13,7,0,10,300
2021-10-08,06:00,13,6,0,10,600
2021-10-08,09:00,15,7,0,10,900
2021-10-08,12:00,19,8,0,10,1200
2021-10-08,15:00,20,8,0,10,1500
2021-10-08,18:00,17,4,0,10,1800
2021-10-08,21:00,16,5,0,10,2100
2021-10-09,00:00,15,4,0,10,0
2021-10-09,03:00,15,4,0,10,300
2021-10-09,06:00,15,4,0,10,600
2021-10-09,09:00,16,3,0,10,900
2021-10-09,12:00,18,6,0,10,1200
2021-10-09,15:00,18,4,0.1,10,1500
2021-10-09,18:00,16,6,0.1,10,1800
2021-10-09,21:00,15,6,0,10,2100
2021-10-10,00:00,15,4,0.2,2,0
2021-10-10,03:00,14,6,0,2,300
2021-10-10,06:00,14,6,0.1,2,600
2021-10-10,09:00,14,11,0,10,900
2021-10-10,12:00,19,18,0,10,1200
2021-10-10,15:00,15,18,0,10,1500
2021-10-10,18:00,12,12,0,10,1800
2021-10-10,21:00,11,10,0,10,2100
2021-10-11,00:00,10,9,0.1,10,0
2021-10-11,03:00,10,6,0,10,300
2021-10-11,06:00,9,7,0.1,10,600
2021-10-11,09:00,12,11,0,10,900
2021-10-11,12:00,14,16,0,10,1200
2021-10-11,15:00,14,18,0,10,1500
2021-10-11,18:00,11,12,0,10,1800
2021-10-11,21:00,10,9,0,10,2100
2021-10-12,00:00,10,11,0.1,10,0
2021-10-12,03:00,10,9,0.1,10,300
2021-10-12,06:00,9,5,0.1,2,600
2021-10-12,09:00,11,8,0.2,10,900
2021-10-12,12:00,14,15,1.1,10,1200
2021-10-12,15:00,13,15,1.7,10,1500
2021-10-12,18:00,11,5,2.9,7,1800
2021-10-12,21:00,10,5,0.2,10,2100
2021-10-13,00:00,10,3,0,10,0
2021-10-13,03:00,10,1,0,2,300
2021-10-13,06:00,9,3,0,0,600
2021-10-13,09:00,11,3,0,10,900
2021-10-13,12:00,14,9,0.1,10,1200
2021-10-13,15:00,15,13,0,10,1500
2021-10-13,18:00,12,6,0.1,10,1800
2021-10-13,21:00,11,4,0,2,2100
2021-10-14,00:00,10,5,0,2,0
2021-10-14,03:00,9,6,0,2,300
2021-10-14,06:00,8,6,0,10,600
2021-10-14,09:00,11,8,0,10,900
2021-10-14,12:00,16,15,0,10,1200
2021-10-14,15:00,17,19,0,10,1500
2021-10-14,18:00,15,17,0,10,1800
2021-10-14,21:00,14,17,0,10,2100
2021-10-15,00:00,12,16,0,10,0
2021-10-15,03:00,9,17,1.2,9,300
2021-10-15,06:00,9,12,0.8,9,600
2021-10-15,09:00,10,12,0,10,900
2021-10-15,12:00,13,8,0,10,1200
2021-10-15,15:00,13,8,0,10,1500
2021-10-15,18:00,12,9,0,10,1800
2021-10-15,21:00,11,9,0,10,2100
2021-10-16,00:00,9,7,0,10,0
2021-10-16,03:00,9,10,0,10,300
2021-10-16,06:00,8,6,0,10,600
2021-10-16,09:00,11,8,0,10,900
2021-10-16,12:00,13,10,0,10,1200
2021-10-16,15:00,13,8,0,10,1500
2021-10-16,18:00,12,8,0.1,10,1800
2021-10-16,21:00,11,8,0,10,2100
2021-10-17,00:00,11,9,0,10,0
2021-10-17,03:00,11,13,0.6,2,300
2021-10-17,06:00,11,17,2.1,9,600
2021-10-17,09:00,12,15,0.9,9,900
2021-10-17,12:00,13,14,1.4,9,1200
2021-10-17,15:00,13,9,0.1,10,1500
2021-10-17,18:00,13,9,0.3,2,1800
2021-10-17,21:00,13,11,0,10,2100
2021-10-18,00:00,12,7,0.2,10,0
2021-10-18,03:00,12,8,0,2,300
2021-10-18,06:00,12,9,0,10,600
2021-10-18,09:00,13,14,0,10,900
2021-10-18,12:00,14,17,0,10,1200
2021-10-18,15:00,15,17,1.9,9,1500
2021-10-18,18:00,15,16,0,10,1800
2021-10-18,21:00,15,13,0,10,2100
2021-10-19,00:00,13,6,0.1,0,0
2021-10-19,03:00,13,9,0,0,300
2021-10-19,06:00,13,9,0,2,600
2021-10-19,09:00,14,8,1.5,9,900
2021-10-19,12:00,16,17,0.4,2,1200
2021-10-19,15:00,18,17,0.1,10,1500
2021-10-19,18:00,17,18,0,10,1800
2021-10-19,21:00,16,18,9.4,5,2100
2021-10-20,00:00,15,18,0,10,0
2021-10-20,03:00,14,14,5.2,7,300
2021-10-20,06:00,14,13,4,7,600
2021-10-20,09:00,14,21,2.8,7,900
2021-10-20,12:00,12,17,0,10,1200
2021-10-20,15:00,12,15,0.1,10,1500
2021-10-20,18:00,11,2,0,10,1800
2021-10-20,21:00,9,6,0,10,2100
2021-10-21,00:00,10,21,0,10,0
2021-10-21,03:00,8,27,0.2,10,300
2021-10-21,06:00,5,15,0,10,600
2021-10-21,09:00,7,18,0,10,900
2021-10-21,12:00,10,21,0,10,1200
2021-10-21,15:00,10,18,0,10,1500
2021-10-21,18:00,7,12,0,10,1800
2021-10-21,21:00,9,19,0.1,10,2100
2021-10-22,00:00,9,23,0.1,10,0
2021-10-22,03:00,9,24,0,10,300
2021-10-22,06:00,10,24,0,10,600
2021-10-22,09:00,11,23,0.3,10,900
2021-10-22,12:00,12,22,0.6,9,1200
2021-10-22,15:00,12,19,0.4,9,1500
2021-10-22,18:00,10,9,0.4,9,1800
2021-10-22,21:00,10,4,0.3,9,2100
2021-10-23,00:00,8,6,0,10,0
2021-10-23,03:00,9,8,0,10,300
2021-10-23,06:00,7,8,0,10,600
2021-10-23,09:00,9,11,0,10,900
2021-10-23,12:00,13,18,0,10,1200
2021-10-23,15:00,13,20,0,10,1500
2021-10-23,18:00,12,19,0,10,1800
2021-10-23,21:00,10,20,0,10,2100
2021-10-24,00:00,10,19,0,10,0
2021-10-24,03:00,10,21,0.1,10,300
2021-10-24,06:00,11,22,0.3,2,600
2021-10-24,09:00,11,22,0.2,2,900
2021-10-24,12:00,14,22,0,10,1200
2021-10-24,15:00,13,18,0.1,10,1500
2021-10-24,18:00,12,15,0.6,2,1800
2021-10-24,21:00,11,13,0.5,10,2100
2021-10-25,00:00,10,15,0,10,0
2021-10-25,03:00,9,10,0,10,300
2021-10-25,06:00,8,10,0,10,600
2021-10-25,09:00,10,12,0,10,900
2021-10-25,12:00,13,17,0,10,1200
2021-10-25,15:00,13,13,0.1,10,1500
2021-10-25,18:00,10,10,0.1,10,1800
2021-10-25,21:00,9,10,0,10,2100
2021-10-26,00:00,8,8,0,10,0
2021-10-26,03:00,8,9,0,10,300
2021-10-26,06:00,8,12,0,10,600
2021-10-26,09:00,10,18,0,10,900
2021-10-26,12:00,12,16,0.9,9,1200
2021-10-26,15:00,14,15,0.1,10,1500
2021-10-26,18:00,14,15,0.1,10,1800
2021-10-26,21:00,12,14,0,10,2100
2021-10-27,00:00,14,22,0,10,0
2021-10-27,03:00,15,22,0,10,300
2021-10-27,06:00,15,25,0,10,600
2021-10-27,09:00,16,28,0,10,900
2021-10-27,12:00,16,28,0.1,10,1200
2021-10-27,15:00,16,28,0.8,9,1500
2021-10-27,18:00,16,26,1.1,9,1800
2021-10-27,21:00,16,25,0.5,2,2100
2021-10-28,00:00,15,27,0,10,0
2021-10-28,03:00,14,21,1.1,9,300
2021-10-28,06:00,13,15,3.9,7,600
2021-10-28,09:00,14,13,2.6,7,900
2021-10-28,12:00,15,27,2.7,7,1200
2021-10-28,15:00,15,26,0.6,2,1500
2021-10-28,18:00,15,27,0,10,1800
2021-10-28,21:00,15,22,0.7,2,2100
2021-10-29,00:00,14,23,5.7,7,0
2021-10-29,03:00,13,13,6.7,7,300
2021-10-29,06:00,12,9,7.2,7,600
2021-10-29,09:00,12,9,0.5,10,900
2021-10-29,12:00,12,5,1.3,10,1200
2021-10-29,15:00,12,8,0.7,10,1500
2021-10-29,18:00,10,8,0,10,1800
2021-10-29,21:00,9,6,0,10,2100
2021-10-30,00:00,10,19,0,10,0
2021-10-30,03:00,9,13,1.3,9,300
2021-10-30,06:00,9,12,0,10,600
2021-10-30,09:00,10,8,0.5,10,900
2021-10-30,12:00,12,11,0.5,9,1200
2021-10-30,15:00,11,9,0.3,10,1500
2021-10-30,18:00,10,5,0.3,10,1800
2021-10-30,21:00,8,6,0,10,2100
2021-10-31,00:00,7,13,0,10,0
2021-10-31,03:00,8,19,0,10,300
2021-10-31,06:00,10,28,0,10,600
2021-10-31,09:00,11,15,1.4,10,900
2021-10-31,12:00,10,9,0,10,1200
2021-10-31,15:00,12,17,0.5,10,1500
2021-10-31,18:00,9,18,0,10,1800
2021-10-31,21:00,9,22,0.3,10,2100
2021-11-01,00:00,9,31,0,10,0
2021-11-01,03:00,8,23,2.6,7,300
2021-11-01,06:00,9,29,5.2,6,600
2021-11-01,09:00,9,28,1.8,10,900
2021-11-01,12:00,11,28,0.8,9,1200
2021-11-01,15:00,11,23,0.6,9,1500
2021-11-01,18:00,9,14,0,10,1800
2021-11-01,21:00,7,12,0,10,2100
2021-11-02,00:00,6,7,0,10,0
2021-11-02,03:00,5,7,0,2,300
2021-11-02,06:00,5,6,0,2,600
2021-11-02,09:00,7,6,0,10,900
2021-11-02,12:00,10,9,0,10,1200
2021-11-02,15:00,10,11,0.2,10,1500
2021-11-02,18:00,8,6,0,10,1800
2021-11-02,21:00,7,5,0,10,2100
2021-11-03,00:00,6,4,0,10,0
2021-11-03,03:00,6,5,0,10,300
2021-11-03,06:00,6,7,0,10,600
2021-11-03,09:00,8,6,0,10,900
2021-11-03,12:00,10,11,0,10,1200
2021-11-03,15:00,9,15,0,10,1500
2021-11-03,18:00,8,14,0,10,1800
2021-11-03,21:00,8,16,0.1,10,2100
2021-11-04,00:00,5,11,0,10,0
2021-11-04,03:00,4,8,0,10,300
2021-11-04,06:00,3,8,0,10,600
2021-11-04,09:00,5,7,0,10,900
2021-11-04,12:00,8,9,0,10,1200
2021-11-04,15:00,8,10,0,10,1500
2021-11-04,18:00,6,5,0,10,1800
2021-11-04,21:00,4,3,0,10,2100
2021-11-05,00:00,4,2,0,10,0
2021-11-05,03:00,4,3,0,10,300
2021-11-05,06:00,5,3,0,10,600
2021-11-05,09:00,6,2,0,10,900
2021-11-05,12:00,9,10,0,10,1200
2021-11-05,15:00,11,15,0.1,10,1500
2021-11-05,18:00,9,12,0.1,10,1800
2021-11-05,21:00,10,13,0.1,10,2100
2021-11-06,00:00,8,12,0.2,10,0
2021-11-06,03:00,8,10,0.1,10,300
2021-11-06,06:00,7,10,0.1,10,600
2021-11-06,09:00,8,12,0,10,900
2021-11-06,12:00,10,17,0,10,1200
2021-11-06,15:00,12,18,0,10,1500
2021-11-06,18:00,11,18,0,10,1800
2021-11-06,21:00,12,19,0.1,10,2100
2021-11-07,00:00,10,22,0,10,0
2021-11-07,03:00,9,21,0,10,300
2021-11-07,06:00,9,22,0,10,600
2021-11-07,09:00,9,23,0,10,900
2021-11-07,12:00,11,23,0.1,10,1200
2021-11-07,15:00,11,21,0.1,10,1500
2021-11-07,18:00,10,18,0.1,10,1800
2021-11-07,21:00,8,19,0,10,2100
2021-11-08,00:00,8,16,0,10,0
2021-11-08,03:00,7,11,0,10,300
2021-11-08,06:00,6,4,0,10,600
2021-11-08,09:00,7,4,0,10,900
2021-11-08,12:00,10,8,0,10,1200
2021-11-08,15:00,11,8,0,10,1500
2021-11-08,18:00,9,10,0,10,1800
2021-11-08,21:00,10,12,0,10,2100
2021-11-08,00:00,8,16,0,10,0
2021-11-08,03:00,7,11,0,10,300
2021-11-08,06:00,6,4,0,10,600
2021-11-08,09:00,7,4,0,10,900
2021-11-08,12:00,10,8,0,10,1200
2021-11-08,15:00,11,8,0,10,1500
2021-11-08,18:00,9,10,0,10,1800
2021-11-08,21:00,10,12,0,10,2100
2021-11-09,00:00,12,15,0,10,0
2021-11-09,03:00,12,17,0,10,300
2021-11-09,06:00,12,19,0,10,600
2021-11-09,09:00,12,18,0.1,10,900
2021-11-09,12:00,13,22,0.3,10,1200
2021-11-09,15:00,12,16,0.3,9,1500
2021-11-09,18:00,10,8,0.3,9,1800
2021-11-09,21:00,8,6,0,10,2100
2021-11-10,00:00,11,8,0.2,2,0
2021-11-10,03:00,10,6,0,10,300
2021-11-10,06:00,9,4,0,2,600
2021-11-10,09:00,10,3,0,10,900
2021-11-10,12:00,12,6,0,10,1200
2021-11-10,15:00,12,6,0,10,1500
2021-11-10,18:00,11,4,0.2,10,1800
2021-11-10,21:00,9,5,0,10,2100
2021-11-11,00:00,8,1,0,10,0
2021-11-11,03:00,7,2,0,10,300
2021-11-11,06:00,6,5,0,10,600
2021-11-11,09:00,7,4,0,10,900
2021-11-11,12:00,11,6,0,10,1200
2021-11-11,15:00,14,3,0,10,1500
2021-11-11,18:00,11,6,0,10,1800
2021-11-11,21:00,8,7,0,10,2100
2021-11-12,00:00,10,20,0,10,0
2021-11-12,03:00,10,20,0,10,300
2021-11-12,06:00,10,24,0,10,600
2021-11-12,09:00,11,20,0.9,10,900
2021-11-12,12:00,12,22,0.8,10,1200
2021-11-12,15:00,11,22,0.2,2,1500
2021-11-12,18:00,12,20,1.4,9,1800
2021-11-12,21:00,11,24,1.1,10,2100
2021-11-13,00:00,10,17,0.6,10,0
2021-11-13,03:00,10,11,0,10,300
2021-11-13,06:00,9,9,0,2,600
2021-11-13,09:00,9,5,0,10,900
2021-11-13,12:00,12,6,0,10,1200
2021-11-13,15:00,12,6,0,10,1500
2021-11-13,18:00,10,8,0,10,1800
2021-11-13,21:00,10,8,0,10,2100
2021-11-14,00:00,8,5,0,10,0
2021-11-14,03:00,8,7,0,10,300
2021-11-14,06:00,8,7,0,10,600
2021-11-14,09:00,9,5,0,10,900
2021-11-14,12:00,12,6,0,10,1200
2021-11-14,15:00,12,7,0,10,1500
2021-11-14,18:00,11,7,0,10,1800
2021-11-14,21:00,10,6,0,10,2100
2021-11-15,00:00,8,2,0,10,0
2021-11-15,03:00,7,5,0,10,300
2021-11-15,06:00,7,4,0,10,600
2021-11-15,09:00,8,4,0,10,900
2021-11-15,12:00,10,3,0,10,1200
2021-11-15,15:00,10,1,0,10,1500
2021-11-15,18:00,9,3,0,10,1800
2021-11-15,21:00,9,1,0,10,2100
2021-11-16,00:00,9,6,0,2,0
2021-11-16,03:00,9,5,0,10,300
2021-11-16,06:00,8,1,0,10,600
2021-11-16,09:00,9,5,0,10,900
2021-11-16,12:00,11,13,0,10,1200
2021-11-16,15:00,11,14,0,10,1500
2021-11-16,18:00,10,15,0,10,1800
